/c/en/bond	Synonym	/c/en/shackle	2.0	0.152
/c/en/shackle	IsA	/c/en/restraint	2.0	0.267
/c/en/shackle	Synonym	/c/en/fetter	2.0	0.564
/c/en/hamper	Synonym	/c/en/shackle	2.0	0.212
/c/en/ball_and_chain	IsA	/c/en/shackle	2.0	0.052
/c/en/shackle	Synonym	/c/en/pinion	2.0	0.227
/c/en/shackle	IsA	/c/en/bar	2.0	0.237
/c/en/iron	IsA	/c/en/shackle	2.0	0.142
/c/en/handcuffs	IsA	/c/en/shackle	2.0	0.52
/c/en/trammel	Synonym	/c/en/shackle	2.0	0.379
/c/en/shackle	PartOf	/c/en/padlock	2.0	0.435
/c/en/fetter	IsA	/c/en/shackle	2.0	0.564
/c/en/h_shackle	RelatedTo	/c/en/shackle	1.0	0.022
/c/en/manacle	RelatedTo	/c/en/shackle	1.0	0.642
/c/en/shackle	RelatedTo	/c/en/immobile	1.0	0.142
/c/en/shackling	FormOf	/c/en/shackle	1.0	0.826
/c/en/shackleless	RelatedTo	/c/en/shackle	1.0	0.798
/c/en/shackle	RelatedTo	/c/en/progress	1.0	-0.055
/c/en/fetter	Synonym	/c/en/shackle	1.0	0.564
/c/en/shackle	RelatedTo	/c/en/metal	1.0	0.149
/c/en/shackle	RelatedTo	/c/en/restraint	1.0	0.267
/c/en/shackled	RelatedTo	/c/en/shackle	1.0	0.698
/c/en/shackle	RelatedTo	/c/en/wrist	1.0	0.232
/c/en/shackle	RelatedTo	/c/en/appendage	1.0	0.136
/c/en/shacklean	DerivedFrom	/c/en/shackle	1.0	0.798
/c/en/padlock	RelatedTo	/c/en/shackle	1.0	0.435
/c/en/shackled	FormOf	/c/en/shackle	1.0	0.698
/c/en/hank	RelatedTo	/c/en/shackle	1.0	0.032
/c/en/handcuff	IsA	/c/en/shackle	1.0	0.544
/c/en/shackle	Antonym	/c/en/free	1.0	0.223
/c/en/shackle	DerivedFrom	/c/en/shake	1.0	0.105
/c/en/shackleless	DerivedFrom	/c/en/shackle	1.0	0.798
/c/en/shackle	RelatedTo	/c/en/finger	1.0	0.056
/c/en/fetter	Synonym	/c/en/shackle	1.0	0.564
/c/en/shackled	FormOf	/c/en/shackle	1.0	0.698
/c/en/shackles	FormOf	/c/en/shackle	1.0	0.778
/c/en/shackled	RelatedTo	/c/en/shackle	1.0	0.698
/c/en/shackler	DerivedFrom	/c/en/shackle	1.0	0.798
/c/en/hamper	RelatedTo	/c/en/shackle	1.0	0.212
